// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\11800963\source\repos\GrpcResearch\dotnetGRPC\GrpcClient\bin\Release\netcoreapp3.1\4a65c50c-0db3-457e-8875-b78fa7334e95
// command took 9,54s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\11800963\source\repos\GrpcResearch\dotnetGRPC\GrpcClient\bin\Release\netcoreapp3.1\4a65c50c-0db3-457e-8875-b78fa7334e95
// command took 8,84s and exited with 0
// ***** Done, took 00:00:18 (18.85 sec)   *****
// Found 2 benchmarks:
//   Benchmark.GrpcTest: DefaultJob [Amount=100]
//   Benchmark.GrpcTest: DefaultJob [Amount=200]

// **************************
// Benchmark: Benchmark.GrpcTest: DefaultJob [Amount=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "4a65c50c-0db3-457e-8875-b78fa7334e95.dll" --benchmarkName "GrpcClient.Benchmark.GrpcTest(Amount: 100)" --job "Default" --benchmarkId 0 in C:\Users\11800963\source\repos\GrpcResearch\dotnetGRPC\GrpcClient\bin\Release\netcoreapp3.1\4a65c50c-0db3-457e-8875-b78fa7334e95\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual  11: 1 op, 352542800.00 ns, 352.5428 ms/op
WorkloadActual  12: 1 op, 349968400.00 ns, 349.9684 ms/op
WorkloadActual  13: 1 op, 344967500.00 ns, 344.9675 ms/op
WorkloadActual  14: 1 op, 350897400.00 ns, 350.8974 ms/op
WorkloadActual  15: 1 op, 347414700.00 ns, 347.4147 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 353424500.00 ns, 353.4245 ms/op
WorkloadResult   2: 1 op, 342680200.00 ns, 342.6802 ms/op
WorkloadResult   3: 1 op, 347105300.00 ns, 347.1053 ms/op
WorkloadResult   4: 1 op, 342701400.00 ns, 342.7014 ms/op
WorkloadResult   5: 1 op, 349395500.00 ns, 349.3955 ms/op
WorkloadResult   6: 1 op, 345850200.00 ns, 345.8502 ms/op
WorkloadResult   7: 1 op, 344348900.00 ns, 344.3489 ms/op
WorkloadResult   8: 1 op, 347684500.00 ns, 347.6845 ms/op
WorkloadResult   9: 1 op, 346380400.00 ns, 346.3804 ms/op
WorkloadResult  10: 1 op, 352542800.00 ns, 352.5428 ms/op
WorkloadResult  11: 1 op, 349968400.00 ns, 349.9684 ms/op
WorkloadResult  12: 1 op, 344967500.00 ns, 344.9675 ms/op
WorkloadResult  13: 1 op, 350897400.00 ns, 350.8974 ms/op
WorkloadResult  14: 1 op, 347414700.00 ns, 347.4147 ms/op
GC:  1 0 0 6848096 1
Threading:  623 1 1

// AfterAll
// Benchmark Process 4160 has exited with code 0

Mean = 347.526 ms, StdErr = 0.903 ms (0.26%), N = 14, StdDev = 3.380 ms
Min = 342.680 ms, Q1 = 345.188 ms, Median = 347.260 ms, Q3 = 349.825 ms, Max = 353.425 ms
IQR = 4.637 ms, LowerFence = 338.233 ms, UpperFence = 356.781 ms
ConfidenceInterval = [343.713 ms; 351.339 ms] (CI 99.9%), Margin = 3.813 ms (1.10% of Mean)
Skewness = 0.2, Kurtosis = 1.79, MValue = 2

// **************************
// Benchmark: Benchmark.GrpcTest: DefaultJob [Amount=200]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "4a65c50c-0db3-457e-8875-b78fa7334e95.dll" --benchmarkName "GrpcClient.Benchmark.GrpcTest(Amount: 200)" --job "Default" --benchmarkId 1 in C:\Users\11800963\source\repos\GrpcResearch\dotnetGRPC\GrpcClient\bin\Release\netcoreapp3.1\4a65c50c-0db3-457e-8875-b78fa7334e95\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 461300.00 ns, 461.3000 us/op
WorkloadJitting  1: 1 op, 1178607900.00 ns, 1.1786 s/op

WorkloadWarmup   1: 1 op, 1222545900.00 ns, 1.2225 s/op
WorkloadWarmup   2: 1 op, 693267600.00 ns, 693.2676 ms/op
WorkloadWarmup   3: 1 op, 691930500.00 ns, 691.9305 ms/op
WorkloadWarmup   4: 1 op, 689953900.00 ns, 689.9539 ms/op
WorkloadWarmup   5: 1 op, 700798100.00 ns, 700.7981 ms/op
WorkloadWarmup   6: 1 op, 687260800.00 ns, 687.2608 ms/op
WorkloadWarmup   7: 1 op, 691807200.00 ns, 691.8072 ms/op
WorkloadWarmup   8: 1 op, 723942900.00 ns, 723.9429 ms/op
WorkloadWarmup   9: 1 op, 828202900.00 ns, 828.2029 ms/op
WorkloadWarmup  10: 1 op, 680843000.00 ns, 680.8430 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 763027000.00 ns, 763.0270 ms/op
WorkloadActual   2: 1 op, 791421300.00 ns, 791.4213 ms/op
WorkloadActual   3: 1 op, 1028198600.00 ns, 1.0282 s/op
WorkloadActual   4: 1 op, 746387600.00 ns, 746.3876 ms/op
WorkloadActual   5: 1 op, 733121200.00 ns, 733.1212 ms/op
WorkloadActual   6: 1 op, 730073500.00 ns, 730.0735 ms/op
WorkloadActual   7: 1 op, 740401800.00 ns, 740.4018 ms/op
WorkloadActual   8: 1 op, 755567800.00 ns, 755.5678 ms/op
WorkloadActual   9: 1 op, 698183200.00 ns, 698.1832 ms/op
WorkloadActual  10: 1 op, 714911300.00 ns, 714.9113 ms/op
WorkloadActual  11: 1 op, 698962800.00 ns, 698.9628 ms/op
WorkloadActual  12: 1 op, 690936500.00 ns, 690.9365 ms/op
WorkloadActual  13: 1 op, 694838300.00 ns, 694.8383 ms/op
WorkloadActual  14: 1 op, 692130100.00 ns, 692.1301 ms/op
WorkloadActual  15: 1 op, 707688600.00 ns, 707.6886 ms/op
WorkloadActual  16: 1 op, 724506200.00 ns, 724.5062 ms/op
WorkloadActual  17: 1 op, 709685000.00 ns, 709.6850 ms/op
WorkloadActual  18: 1 op, 694885900.00 ns, 694.8859 ms/op
WorkloadActual  19: 1 op, 709370300.00 ns, 709.3703 ms/op
WorkloadActual  20: 1 op, 690429000.00 ns, 690.4290 ms/op
WorkloadActual  21: 1 op, 690506800.00 ns, 690.5068 ms/op
WorkloadActual  22: 1 op, 691552000.00 ns, 691.5520 ms/op
WorkloadActual  23: 1 op, 696998000.00 ns, 696.9980 ms/op
WorkloadActual  24: 1 op, 689567300.00 ns, 689.5673 ms/op
WorkloadActual  25: 1 op, 699955400.00 ns, 699.9554 ms/op
WorkloadActual  26: 1 op, 694960100.00 ns, 694.9601 ms/op
WorkloadActual  27: 1 op, 710991100.00 ns, 710.9911 ms/op
WorkloadActual  28: 1 op, 698679700.00 ns, 698.6797 ms/op
WorkloadActual  29: 1 op, 704674600.00 ns, 704.6746 ms/op
WorkloadActual  30: 1 op, 690437500.00 ns, 690.4375 ms/op
WorkloadActual  31: 1 op, 708229000.00 ns, 708.2290 ms/op
WorkloadActual  32: 1 op, 694460700.00 ns, 694.4607 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 763027000.00 ns, 763.0270 ms/op
WorkloadResult   2: 1 op, 746387600.00 ns, 746.3876 ms/op
WorkloadResult   3: 1 op, 733121200.00 ns, 733.1212 ms/op
WorkloadResult   4: 1 op, 730073500.00 ns, 730.0735 ms/op
WorkloadResult   5: 1 op, 740401800.00 ns, 740.4018 ms/op
WorkloadResult   6: 1 op, 755567800.00 ns, 755.5678 ms/op
WorkloadResult   7: 1 op, 698183200.00 ns, 698.1832 ms/op
WorkloadResult   8: 1 op, 714911300.00 ns, 714.9113 ms/op
WorkloadResult   9: 1 op, 698962800.00 ns, 698.9628 ms/op
WorkloadResult  10: 1 op, 690936500.00 ns, 690.9365 ms/op
WorkloadResult  11: 1 op, 694838300.00 ns, 694.8383 ms/op
WorkloadResult  12: 1 op, 692130100.00 ns, 692.1301 ms/op
WorkloadResult  13: 1 op, 707688600.00 ns, 707.6886 ms/op
WorkloadResult  14: 1 op, 724506200.00 ns, 724.5062 ms/op
WorkloadResult  15: 1 op, 709685000.00 ns, 709.6850 ms/op
WorkloadResult  16: 1 op, 694885900.00 ns, 694.8859 ms/op
WorkloadResult  17: 1 op, 709370300.00 ns, 709.3703 ms/op
WorkloadResult  18: 1 op, 690429000.00 ns, 690.4290 ms/op
WorkloadResult  19: 1 op, 690506800.00 ns, 690.5068 ms/op
WorkloadResult  20: 1 op, 691552000.00 ns, 691.5520 ms/op
WorkloadResult  21: 1 op, 696998000.00 ns, 696.9980 ms/op
WorkloadResult  22: 1 op, 689567300.00 ns, 689.5673 ms/op
WorkloadResult  23: 1 op, 699955400.00 ns, 699.9554 ms/op
WorkloadResult  24: 1 op, 694960100.00 ns, 694.9601 ms/op
WorkloadResult  25: 1 op, 710991100.00 ns, 710.9911 ms/op
WorkloadResult  26: 1 op, 698679700.00 ns, 698.6797 ms/op
WorkloadResult  27: 1 op, 704674600.00 ns, 704.6746 ms/op
WorkloadResult  28: 1 op, 690437500.00 ns, 690.4375 ms/op
WorkloadResult  29: 1 op, 708229000.00 ns, 708.2290 ms/op
WorkloadResult  30: 1 op, 694460700.00 ns, 694.4607 ms/op
GC:  4 0 0 13773248 1
Threading:  1365 0 1

// AfterAll
// Benchmark Process 5048 has exited with code 0

Mean = 708.871 ms, StdErr = 3.788 ms (0.53%), N = 30, StdDev = 20.745 ms
Min = 689.567 ms, Q1 = 694.555 ms, Median = 699.459 ms, Q3 = 713.931 ms, Max = 763.027 ms
IQR = 19.376 ms, LowerFence = 665.491 ms, UpperFence = 742.995 ms
ConfidenceInterval = [695.010 ms; 722.731 ms] (CI 99.9%), Margin = 13.860 ms (1.96% of Mean)
Skewness = 1.17, Kurtosis = 3.22, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\GrpcClient.Benchmark-report.csv
  BenchmarkDotNet.Artifacts\results\GrpcClient.Benchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\GrpcClient.Benchmark-report.html

// * Detailed results *
Benchmark.GrpcTest: DefaultJob [Amount=100]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 347.526 ms, StdErr = 0.903 ms (0.26%), N = 14, StdDev = 3.380 ms
Min = 342.680 ms, Q1 = 345.188 ms, Median = 347.260 ms, Q3 = 349.825 ms, Max = 353.425 ms
IQR = 4.637 ms, LowerFence = 338.233 ms, UpperFence = 356.781 ms
ConfidenceInterval = [343.713 ms; 351.339 ms] (CI 99.9%), Margin = 3.813 ms (1.10% of Mean)
Skewness = 0.2, Kurtosis = 1.79, MValue = 2
-------------------- Histogram --------------------
[342.557 ms ; 355.265 ms) | @@@@@@@@@@@@@@
---------------------------------------------------

Benchmark.GrpcTest: DefaultJob [Amount=200]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 708.871 ms, StdErr = 3.788 ms (0.53%), N = 30, StdDev = 20.745 ms
Min = 689.567 ms, Q1 = 694.555 ms, Median = 699.459 ms, Q3 = 713.931 ms, Max = 763.027 ms
IQR = 19.376 ms, LowerFence = 665.491 ms, UpperFence = 742.995 ms
ConfidenceInterval = [695.010 ms; 722.731 ms] (CI 99.9%), Margin = 13.860 ms (1.96% of Mean)
Skewness = 1.17, Kurtosis = 3.22, MValue = 2
-------------------- Histogram --------------------
[688.358 ms ; 705.884 ms) | @@@@@@@@@@@@@@@@@
[705.884 ms ; 724.860 ms) | @@@@@@@
[724.860 ms ; 746.993 ms) | @@@@
[746.993 ms ; 768.060 ms) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.1, OS=Windows 10.0.17134.1425 (1803/April2018Update/Redstone4)
Intel Core i5-8250U CPU 1.60GHz (Kaby Lake R), 1 CPU, 8 logical and 4 physical cores
.NET Core SDK=3.1.100
  [Host]     : .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
  DefaultJob : .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT


|   Method | Amount |     Mean |    Error |   StdDev |     Gen 0 | Gen 1 | Gen 2 | Allocated |
|--------- |------- |---------:|---------:|---------:|----------:|------:|------:|----------:|
| GrpcTest |    100 | 347.5 ms |  3.81 ms |  3.38 ms | 1000.0000 |     - |     - |   6.53 MB |
| GrpcTest |    200 | 708.9 ms | 13.86 ms | 20.75 ms | 4000.0000 |     - |     - |  13.14 MB |

// * Hints *
Outliers
  Benchmark.GrpcTest: Default -> 1 outlier  was  removed (362.06 ms)
  Benchmark.GrpcTest: Default -> 2 outliers were removed (791.42 ms, 1.03 s)

// * Legends *
  Amount    : Value of the 'Amount' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ms      : 1 Millisecond (0.001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:47 (47.5 sec), executed benchmarks: 2

Global total time: 00:01:06 (66.37 sec), executed benchmarks: 2
// * Artifacts cleanup *
