// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\vince\source\repos\NielsHansenPXL\GrpcResearch\dotnetGRPC\GrpcClient\bin\Release\netcoreapp3.1\26d3abb7-b8c2-43de-ac62-59491cf5a3c1
// command took 1,66s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\vince\source\repos\NielsHansenPXL\GrpcResearch\dotnetGRPC\GrpcClient\bin\Release\netcoreapp3.1\26d3abb7-b8c2-43de-ac62-59491cf5a3c1
// command took 2,22s and exited with 0
// ***** Done, took 00:00:03 (4 sec)   *****
// Found 2 benchmarks:
//   Benchmark.GrpcTest: DefaultJob [Amount=100]
//   Benchmark.GrpcTest: DefaultJob [Amount=400]

// **************************
// Benchmark: Benchmark.GrpcTest: DefaultJob [Amount=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "26d3abb7-b8c2-43de-ac62-59491cf5a3c1.dll" --benchmarkName "GrpcClient.Benchmark.GrpcTest(Amount: 100)" --job "Default" --benchmarkId 0 in C:\Users\vince\source\repos\NielsHansenPXL\GrpcResearch\dotnetGRPC\GrpcClient\bin\Release\netcoreapp3.1\26d3abb7-b8c2-43de-ac62-59491cf5a3c1\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.3 (CoreCLR 4.700.20.11803, CoreFX 4.700.20.12001), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual  41: 1 op, 107727800.00 ns, 107.7278 ms/op
WorkloadActual  42: 1 op, 108677100.00 ns, 108.6771 ms/op
WorkloadActual  43: 1 op, 117376400.00 ns, 117.3764 ms/op
WorkloadActual  44: 1 op, 110286200.00 ns, 110.2862 ms/op
WorkloadActual  45: 1 op, 120067800.00 ns, 120.0678 ms/op
WorkloadActual  46: 1 op, 108813900.00 ns, 108.8139 ms/op
WorkloadActual  47: 1 op, 109711100.00 ns, 109.7111 ms/op
WorkloadActual  48: 1 op, 114771300.00 ns, 114.7713 ms/op
WorkloadActual  49: 1 op, 113285300.00 ns, 113.2853 ms/op
WorkloadActual  50: 1 op, 108940300.00 ns, 108.9403 ms/op
WorkloadActual  51: 1 op, 110739600.00 ns, 110.7396 ms/op
WorkloadActual  52: 1 op, 111792300.00 ns, 111.7923 ms/op
WorkloadActual  53: 1 op, 112517200.00 ns, 112.5172 ms/op
WorkloadActual  54: 1 op, 106886100.00 ns, 106.8861 ms/op
WorkloadActual  55: 1 op, 110822300.00 ns, 110.8223 ms/op
WorkloadActual  56: 1 op, 109294600.00 ns, 109.2946 ms/op
WorkloadActual  57: 1 op, 110071300.00 ns, 110.0713 ms/op
WorkloadActual  58: 1 op, 110583100.00 ns, 110.5831 ms/op
WorkloadActual  59: 1 op, 110079100.00 ns, 110.0791 ms/op
WorkloadActual  60: 1 op, 108678800.00 ns, 108.6788 ms/op
WorkloadActual  61: 1 op, 120739800.00 ns, 120.7398 ms/op
WorkloadActual  62: 1 op, 119364100.00 ns, 119.3641 ms/op
WorkloadActual  63: 1 op, 106223900.00 ns, 106.2239 ms/op
WorkloadActual  64: 1 op, 109113800.00 ns, 109.1138 ms/op
WorkloadActual  65: 1 op, 108710900.00 ns, 108.7109 ms/op
WorkloadActual  66: 1 op, 108927200.00 ns, 108.9272 ms/op
WorkloadActual  67: 1 op, 118633800.00 ns, 118.6338 ms/op
WorkloadActual  68: 1 op, 107990300.00 ns, 107.9903 ms/op
WorkloadActual  69: 1 op, 113770100.00 ns, 113.7701 ms/op
WorkloadActual  70: 1 op, 109663200.00 ns, 109.6632 ms/op
WorkloadActual  71: 1 op, 107937700.00 ns, 107.9377 ms/op
WorkloadActual  72: 1 op, 114467300.00 ns, 114.4673 ms/op
WorkloadActual  73: 1 op, 109703200.00 ns, 109.7032 ms/op
WorkloadActual  74: 1 op, 108801600.00 ns, 108.8016 ms/op
WorkloadActual  75: 1 op, 115268700.00 ns, 115.2687 ms/op
WorkloadActual  76: 1 op, 107147700.00 ns, 107.1477 ms/op
WorkloadActual  77: 1 op, 126841700.00 ns, 126.8417 ms/op
WorkloadActual  78: 1 op, 108064800.00 ns, 108.0648 ms/op
WorkloadActual  79: 1 op, 109776800.00 ns, 109.7768 ms/op
WorkloadActual  80: 1 op, 108397900.00 ns, 108.3979 ms/op
WorkloadActual  81: 1 op, 108946900.00 ns, 108.9469 ms/op
WorkloadActual  82: 1 op, 113487800.00 ns, 113.4878 ms/op
WorkloadActual  83: 1 op, 108067300.00 ns, 108.0673 ms/op
WorkloadActual  84: 1 op, 107928500.00 ns, 107.9285 ms/op
WorkloadActual  85: 1 op, 109239600.00 ns, 109.2396 ms/op
WorkloadActual  86: 1 op, 111829600.00 ns, 111.8296 ms/op
WorkloadActual  87: 1 op, 113816600.00 ns, 113.8166 ms/op
WorkloadActual  88: 1 op, 116908000.00 ns, 116.9080 ms/op
WorkloadActual  89: 1 op, 108384000.00 ns, 108.3840 ms/op
WorkloadActual  90: 1 op, 107708100.00 ns, 107.7081 ms/op
WorkloadActual  91: 1 op, 115420800.00 ns, 115.4208 ms/op
WorkloadActual  92: 1 op, 109369900.00 ns, 109.3699 ms/op
WorkloadActual  93: 1 op, 133971300.00 ns, 133.9713 ms/op
WorkloadActual  94: 1 op, 108963400.00 ns, 108.9634 ms/op
WorkloadActual  95: 1 op, 109332600.00 ns, 109.3326 ms/op
WorkloadActual  96: 1 op, 113601700.00 ns, 113.6017 ms/op
WorkloadActual  97: 1 op, 109010400.00 ns, 109.0104 ms/op
WorkloadActual  98: 1 op, 108462600.00 ns, 108.4626 ms/op
WorkloadActual  99: 1 op, 112349900.00 ns, 112.3499 ms/op
WorkloadActual  100: 1 op, 114578800.00 ns, 114.5788 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 126281100.00 ns, 126.2811 ms/op
WorkloadResult   2: 1 op, 124793600.00 ns, 124.7936 ms/op
WorkloadResult   3: 1 op, 121029400.00 ns, 121.0294 ms/op
WorkloadResult   4: 1 op, 112477000.00 ns, 112.4770 ms/op
WorkloadResult   5: 1 op, 120195300.00 ns, 120.1953 ms/op
WorkloadResult   6: 1 op, 120953200.00 ns, 120.9532 ms/op
WorkloadResult   7: 1 op, 133736800.00 ns, 133.7368 ms/op
WorkloadResult   8: 1 op, 122161400.00 ns, 122.1614 ms/op
WorkloadResult   9: 1 op, 115257700.00 ns, 115.2577 ms/op
WorkloadResult  10: 1 op, 108430400.00 ns, 108.4304 ms/op
WorkloadResult  11: 1 op, 121560400.00 ns, 121.5604 ms/op
WorkloadResult  12: 1 op, 107981800.00 ns, 107.9818 ms/op
WorkloadResult  13: 1 op, 129387900.00 ns, 129.3879 ms/op
WorkloadResult  14: 1 op, 109924500.00 ns, 109.9245 ms/op
WorkloadResult  15: 1 op, 112897100.00 ns, 112.8971 ms/op
WorkloadResult  16: 1 op, 132741100.00 ns, 132.7411 ms/op
WorkloadResult  17: 1 op, 110011200.00 ns, 110.0112 ms/op
WorkloadResult  18: 1 op, 107218100.00 ns, 107.2181 ms/op
WorkloadResult  19: 1 op, 108986100.00 ns, 108.9861 ms/op
WorkloadResult  20: 1 op, 112684500.00 ns, 112.6845 ms/op
WorkloadResult  21: 1 op, 111725500.00 ns, 111.7255 ms/op
WorkloadResult  22: 1 op, 108938900.00 ns, 108.9389 ms/op
WorkloadResult  23: 1 op, 111353300.00 ns, 111.3533 ms/op
WorkloadResult  24: 1 op, 108749600.00 ns, 108.7496 ms/op
WorkloadResult  25: 1 op, 123844900.00 ns, 123.8449 ms/op
WorkloadResult  26: 1 op, 109741700.00 ns, 109.7417 ms/op
WorkloadResult  27: 1 op, 109383900.00 ns, 109.3839 ms/op
WorkloadResult  28: 1 op, 107727800.00 ns, 107.7278 ms/op
WorkloadResult  29: 1 op, 108677100.00 ns, 108.6771 ms/op
WorkloadResult  30: 1 op, 117376400.00 ns, 117.3764 ms/op
WorkloadResult  31: 1 op, 110286200.00 ns, 110.2862 ms/op
WorkloadResult  32: 1 op, 120067800.00 ns, 120.0678 ms/op
WorkloadResult  33: 1 op, 108813900.00 ns, 108.8139 ms/op
WorkloadResult  34: 1 op, 109711100.00 ns, 109.7111 ms/op
WorkloadResult  35: 1 op, 114771300.00 ns, 114.7713 ms/op
WorkloadResult  36: 1 op, 113285300.00 ns, 113.2853 ms/op
WorkloadResult  37: 1 op, 108940300.00 ns, 108.9403 ms/op
WorkloadResult  38: 1 op, 110739600.00 ns, 110.7396 ms/op
WorkloadResult  39: 1 op, 111792300.00 ns, 111.7923 ms/op
WorkloadResult  40: 1 op, 112517200.00 ns, 112.5172 ms/op
WorkloadResult  41: 1 op, 106886100.00 ns, 106.8861 ms/op
WorkloadResult  42: 1 op, 110822300.00 ns, 110.8223 ms/op
WorkloadResult  43: 1 op, 109294600.00 ns, 109.2946 ms/op
WorkloadResult  44: 1 op, 110071300.00 ns, 110.0713 ms/op
WorkloadResult  45: 1 op, 110583100.00 ns, 110.5831 ms/op
WorkloadResult  46: 1 op, 110079100.00 ns, 110.0791 ms/op
WorkloadResult  47: 1 op, 108678800.00 ns, 108.6788 ms/op
WorkloadResult  48: 1 op, 120739800.00 ns, 120.7398 ms/op
WorkloadResult  49: 1 op, 119364100.00 ns, 119.3641 ms/op
WorkloadResult  50: 1 op, 106223900.00 ns, 106.2239 ms/op
WorkloadResult  51: 1 op, 109113800.00 ns, 109.1138 ms/op
WorkloadResult  52: 1 op, 108710900.00 ns, 108.7109 ms/op
WorkloadResult  53: 1 op, 108927200.00 ns, 108.9272 ms/op
WorkloadResult  54: 1 op, 118633800.00 ns, 118.6338 ms/op
WorkloadResult  55: 1 op, 107990300.00 ns, 107.9903 ms/op
WorkloadResult  56: 1 op, 113770100.00 ns, 113.7701 ms/op
WorkloadResult  57: 1 op, 109663200.00 ns, 109.6632 ms/op
WorkloadResult  58: 1 op, 107937700.00 ns, 107.9377 ms/op
WorkloadResult  59: 1 op, 114467300.00 ns, 114.4673 ms/op
WorkloadResult  60: 1 op, 109703200.00 ns, 109.7032 ms/op
WorkloadResult  61: 1 op, 108801600.00 ns, 108.8016 ms/op
WorkloadResult  62: 1 op, 115268700.00 ns, 115.2687 ms/op
WorkloadResult  63: 1 op, 107147700.00 ns, 107.1477 ms/op
WorkloadResult  64: 1 op, 126841700.00 ns, 126.8417 ms/op
WorkloadResult  65: 1 op, 108064800.00 ns, 108.0648 ms/op
WorkloadResult  66: 1 op, 109776800.00 ns, 109.7768 ms/op
WorkloadResult  67: 1 op, 108397900.00 ns, 108.3979 ms/op
WorkloadResult  68: 1 op, 108946900.00 ns, 108.9469 ms/op
WorkloadResult  69: 1 op, 113487800.00 ns, 113.4878 ms/op
WorkloadResult  70: 1 op, 108067300.00 ns, 108.0673 ms/op
WorkloadResult  71: 1 op, 107928500.00 ns, 107.9285 ms/op
WorkloadResult  72: 1 op, 109239600.00 ns, 109.2396 ms/op
WorkloadResult  73: 1 op, 111829600.00 ns, 111.8296 ms/op
WorkloadResult  74: 1 op, 113816600.00 ns, 113.8166 ms/op
WorkloadResult  75: 1 op, 116908000.00 ns, 116.9080 ms/op
WorkloadResult  76: 1 op, 108384000.00 ns, 108.3840 ms/op
WorkloadResult  77: 1 op, 107708100.00 ns, 107.7081 ms/op
WorkloadResult  78: 1 op, 115420800.00 ns, 115.4208 ms/op
WorkloadResult  79: 1 op, 109369900.00 ns, 109.3699 ms/op
WorkloadResult  80: 1 op, 133971300.00 ns, 133.9713 ms/op
WorkloadResult  81: 1 op, 108963400.00 ns, 108.9634 ms/op
WorkloadResult  82: 1 op, 109332600.00 ns, 109.3326 ms/op
WorkloadResult  83: 1 op, 113601700.00 ns, 113.6017 ms/op
WorkloadResult  84: 1 op, 109010400.00 ns, 109.0104 ms/op
WorkloadResult  85: 1 op, 108462600.00 ns, 108.4626 ms/op
WorkloadResult  86: 1 op, 112349900.00 ns, 112.3499 ms/op
WorkloadResult  87: 1 op, 114578800.00 ns, 114.5788 ms/op
GC:  1 0 0 7488888 1
Threading:  1586 1 1

// AfterAll
// Benchmark Process 26844 has exited with code 0

Mean = 113.155 ms, StdErr = 0.693 ms (0.61%), N = 87, StdDev = 6.468 ms
Min = 106.224 ms, Q1 = 108.871 ms, Median = 110.079 ms, Q3 = 115.014 ms, Max = 133.971 ms
IQR = 6.144 ms, LowerFence = 99.655 ms, UpperFence = 124.230 ms
ConfidenceInterval = [110.792 ms; 115.518 ms] (CI 99.9%), Margin = 2.363 ms (2.09% of Mean)
Skewness = 1.56, Kurtosis = 4.81, MValue = 2.2

// **************************
// Benchmark: Benchmark.GrpcTest: DefaultJob [Amount=400]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "26d3abb7-b8c2-43de-ac62-59491cf5a3c1.dll" --benchmarkName "GrpcClient.Benchmark.GrpcTest(Amount: 400)" --job "Default" --benchmarkId 1 in C:\Users\vince\source\repos\NielsHansenPXL\GrpcResearch\dotnetGRPC\GrpcClient\bin\Release\netcoreapp3.1\26d3abb7-b8c2-43de-ac62-59491cf5a3c1\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.3 (CoreCLR 4.700.20.11803, CoreFX 4.700.20.12001), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 254300.00 ns, 254.3000 us/op
WorkloadJitting  1: 1 op, 623724100.00 ns, 623.7241 ms/op

WorkloadWarmup   1: 1 op, 470181500.00 ns, 470.1815 ms/op
WorkloadWarmup   2: 1 op, 440357900.00 ns, 440.3579 ms/op
WorkloadWarmup   3: 1 op, 437738900.00 ns, 437.7389 ms/op
WorkloadWarmup   4: 1 op, 455477300.00 ns, 455.4773 ms/op
WorkloadWarmup   5: 1 op, 448628900.00 ns, 448.6289 ms/op
WorkloadWarmup   6: 1 op, 457858700.00 ns, 457.8587 ms/op
WorkloadWarmup   7: 1 op, 453009700.00 ns, 453.0097 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 462205700.00 ns, 462.2057 ms/op
WorkloadActual   2: 1 op, 437918400.00 ns, 437.9184 ms/op
WorkloadActual   3: 1 op, 437706200.00 ns, 437.7062 ms/op
WorkloadActual   4: 1 op, 435192800.00 ns, 435.1928 ms/op
WorkloadActual   5: 1 op, 454608800.00 ns, 454.6088 ms/op
WorkloadActual   6: 1 op, 437512000.00 ns, 437.5120 ms/op
WorkloadActual   7: 1 op, 479438000.00 ns, 479.4380 ms/op
WorkloadActual   8: 1 op, 488811100.00 ns, 488.8111 ms/op
WorkloadActual   9: 1 op, 456639900.00 ns, 456.6399 ms/op
WorkloadActual  10: 1 op, 464509900.00 ns, 464.5099 ms/op
WorkloadActual  11: 1 op, 450767900.00 ns, 450.7679 ms/op
WorkloadActual  12: 1 op, 495975100.00 ns, 495.9751 ms/op
WorkloadActual  13: 1 op, 453972100.00 ns, 453.9721 ms/op
WorkloadActual  14: 1 op, 445918500.00 ns, 445.9185 ms/op
WorkloadActual  15: 1 op, 437762600.00 ns, 437.7626 ms/op
WorkloadActual  16: 1 op, 432312700.00 ns, 432.3127 ms/op
WorkloadActual  17: 1 op, 456508000.00 ns, 456.5080 ms/op
WorkloadActual  18: 1 op, 436928900.00 ns, 436.9289 ms/op
WorkloadActual  19: 1 op, 441014900.00 ns, 441.0149 ms/op
WorkloadActual  20: 1 op, 443705100.00 ns, 443.7051 ms/op
WorkloadActual  21: 1 op, 452427100.00 ns, 452.4271 ms/op
WorkloadActual  22: 1 op, 429921800.00 ns, 429.9218 ms/op
WorkloadActual  23: 1 op, 447989300.00 ns, 447.9893 ms/op
WorkloadActual  24: 1 op, 441675700.00 ns, 441.6757 ms/op
WorkloadActual  25: 1 op, 470395200.00 ns, 470.3952 ms/op
WorkloadActual  26: 1 op, 449625100.00 ns, 449.6251 ms/op
WorkloadActual  27: 1 op, 443045900.00 ns, 443.0459 ms/op
WorkloadActual  28: 1 op, 445019500.00 ns, 445.0195 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 462205700.00 ns, 462.2057 ms/op
WorkloadResult   2: 1 op, 437918400.00 ns, 437.9184 ms/op
WorkloadResult   3: 1 op, 437706200.00 ns, 437.7062 ms/op
WorkloadResult   4: 1 op, 435192800.00 ns, 435.1928 ms/op
WorkloadResult   5: 1 op, 454608800.00 ns, 454.6088 ms/op
WorkloadResult   6: 1 op, 437512000.00 ns, 437.5120 ms/op
WorkloadResult   7: 1 op, 479438000.00 ns, 479.4380 ms/op
WorkloadResult   8: 1 op, 456639900.00 ns, 456.6399 ms/op
WorkloadResult   9: 1 op, 464509900.00 ns, 464.5099 ms/op
WorkloadResult  10: 1 op, 450767900.00 ns, 450.7679 ms/op
WorkloadResult  11: 1 op, 453972100.00 ns, 453.9721 ms/op
WorkloadResult  12: 1 op, 445918500.00 ns, 445.9185 ms/op
WorkloadResult  13: 1 op, 437762600.00 ns, 437.7626 ms/op
WorkloadResult  14: 1 op, 432312700.00 ns, 432.3127 ms/op
WorkloadResult  15: 1 op, 456508000.00 ns, 456.5080 ms/op
WorkloadResult  16: 1 op, 436928900.00 ns, 436.9289 ms/op
WorkloadResult  17: 1 op, 441014900.00 ns, 441.0149 ms/op
WorkloadResult  18: 1 op, 443705100.00 ns, 443.7051 ms/op
WorkloadResult  19: 1 op, 452427100.00 ns, 452.4271 ms/op
WorkloadResult  20: 1 op, 429921800.00 ns, 429.9218 ms/op
WorkloadResult  21: 1 op, 447989300.00 ns, 447.9893 ms/op
WorkloadResult  22: 1 op, 441675700.00 ns, 441.6757 ms/op
WorkloadResult  23: 1 op, 470395200.00 ns, 470.3952 ms/op
WorkloadResult  24: 1 op, 449625100.00 ns, 449.6251 ms/op
WorkloadResult  25: 1 op, 443045900.00 ns, 443.0459 ms/op
WorkloadResult  26: 1 op, 445019500.00 ns, 445.0195 ms/op
GC:  7 0 0 30068320 1
Threading:  6471 2 1

// AfterAll
// Benchmark Process 4488 has exited with code 0

Mean = 447.874 ms, StdErr = 2.369 ms (0.53%), N = 26, StdDev = 12.078 ms
Min = 429.922 ms, Q1 = 437.802 ms, Median = 445.469 ms, Q3 = 454.450 ms, Max = 479.438 ms
IQR = 16.648 ms, LowerFence = 412.829 ms, UpperFence = 479.422 ms
ConfidenceInterval = [439.050 ms; 456.698 ms] (CI 99.9%), Margin = 8.824 ms (1.97% of Mean)
Skewness = 0.75, Kurtosis = 2.95, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\GrpcClient.Benchmark-report.csv
  BenchmarkDotNet.Artifacts\results\GrpcClient.Benchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\GrpcClient.Benchmark-report.html

// * Detailed results *
Benchmark.GrpcTest: DefaultJob [Amount=100]
Runtime = .NET Core 3.1.3 (CoreCLR 4.700.20.11803, CoreFX 4.700.20.12001), X64 RyuJIT; GC = Concurrent Workstation
Mean = 113.155 ms, StdErr = 0.693 ms (0.61%), N = 87, StdDev = 6.468 ms
Min = 106.224 ms, Q1 = 108.871 ms, Median = 110.079 ms, Q3 = 115.014 ms, Max = 133.971 ms
IQR = 6.144 ms, LowerFence = 99.655 ms, UpperFence = 124.230 ms
ConfidenceInterval = [110.792 ms; 115.518 ms] (CI 99.9%), Margin = 2.363 ms (2.09% of Mean)
Skewness = 1.56, Kurtosis = 4.81, MValue = 2.2
-------------------- Histogram --------------------
[104.308 ms ; 107.069 ms) | @@
[107.069 ms ; 110.901 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[110.901 ms ; 115.489 ms) | @@@@@@@@@@@@@@@@@@@@
[115.489 ms ; 118.482 ms) | @@
[118.482 ms ; 122.313 ms) | @@@@@@@@@
[122.313 ms ; 127.259 ms) | @@@@
[127.259 ms ; 131.440 ms) | @
[131.440 ms ; 135.887 ms) | @@@
---------------------------------------------------

Benchmark.GrpcTest: DefaultJob [Amount=400]
Runtime = .NET Core 3.1.3 (CoreCLR 4.700.20.11803, CoreFX 4.700.20.12001), X64 RyuJIT; GC = Concurrent Workstation
Mean = 447.874 ms, StdErr = 2.369 ms (0.53%), N = 26, StdDev = 12.078 ms
Min = 429.922 ms, Q1 = 437.802 ms, Median = 445.469 ms, Q3 = 454.450 ms, Max = 479.438 ms
IQR = 16.648 ms, LowerFence = 412.829 ms, UpperFence = 479.422 ms
ConfidenceInterval = [439.050 ms; 456.698 ms] (CI 99.9%), Margin = 8.824 ms (1.97% of Mean)
Skewness = 0.75, Kurtosis = 2.95, MValue = 2
-------------------- Histogram --------------------
[424.571 ms ; 436.073 ms) | @@@
[436.073 ms ; 446.775 ms) | @@@@@@@@@@@
[446.775 ms ; 457.666 ms) | @@@@@@@@
[457.666 ms ; 471.652 ms) | @@@
[471.652 ms ; 484.789 ms) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.1, OS=Windows 10.0.18363.778 (1909/November2018Update/19H2)
Intel Core i7-6700K CPU 4.00GHz (Skylake), 1 CPU, 8 logical and 4 physical cores
.NET Core SDK=3.1.201
  [Host]     : .NET Core 3.1.3 (CoreCLR 4.700.20.11803, CoreFX 4.700.20.12001), X64 RyuJIT
  DefaultJob : .NET Core 3.1.3 (CoreCLR 4.700.20.11803, CoreFX 4.700.20.12001), X64 RyuJIT


|   Method | Amount |     Mean |   Error |   StdDev |   Median |     Gen 0 | Gen 1 | Gen 2 | Allocated |
|--------- |------- |---------:|--------:|---------:|---------:|----------:|------:|------:|----------:|
| GrpcTest |    100 | 113.2 ms | 2.36 ms |  6.47 ms | 110.1 ms | 1000.0000 |     - |     - |   7.14 MB |
| GrpcTest |    400 | 447.9 ms | 8.82 ms | 12.08 ms | 445.5 ms | 7000.0000 |     - |     - |  28.68 MB |

// * Hints *
Outliers
  Benchmark.GrpcTest: Default -> 13 outliers were removed (143.82 ms..423.31 ms)
